X3	author	title	year	publisher	address	pages	booktitle	booktitle_eng	editor	journal	note	number	school	url	volume	CATEGORY	BIBTEXKEY
NA	Magometov, Aleksandr A.	Tabasaranskij âzyk: issledovanie and teksty [The Tabasaran lannguage: research and texts]	1965	Mecniereba	Tbilisi	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	magometov1965
NA	Magometov, Aleksandr A.	Agulʹskij âzyk [Aghul]	1970	Mecniereba	Tbilisi	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	magometov1970
NA	Majsak, Timur A.	Perfekt and aorist v nidžskom dialekte udinskogo âzyka	2016	Nauka	St-Petersburg	315--378	Tipologija perfekta	NA	Majsak, T.A. and Plungjan, V.A. and Semënova, K.P.	NA	NA	NA	NA	NA	NA	incollection	maisak2016
NA	Maisak, Timur	Tense and aspect among the factors conditioning the distribution of quotatives: data from Andi	2017	NA	NA	NA		NA	NA	NA	'12th Conference of the Association for Linguistic Typology (ALT) Workshop ``Reported speech as a syntactic domain'''' Canberra, 15 December 2017. Hand-out'	NA	NA	NA	NA	unpublished	maisak2017
NA	Maisak, Timur	The Aorist/Perfect distinction in Nizh Udi	2018	Brill	Leiden	120--165	The semantics of verbal categories in Nakh-Daghestanian languages	NA	Forker, Diana and Maisak, Timur	NA	NA	NA	NA	NA	NA	incollection	maisak2018
NA	Majsak, Timur A. and Čumakina, Marina É.	Diskursivnye časticy [Discursive particles]	2001	Nasledie	Moscow	702--723	Bagvalinskij jazyk. Grammatika, teksty, slovari [The Bagvalal language. Grammar, texts, dictionaries]	{T}he {B}agvalal language. {G}rammar, texts, dictionaries	Kibrik, A.E. and Ljutikova, E.A. and Tatevosov, S.G.	NA	NA	NA	NA	NA	NA	incollection	maisakchumakina2001
NA	Majsak, Timur A. and Merdanova, Solmaz R.	Kategoriâ évidencialʹnosti v agulʹskom âzyke [The category of evidentiality in Agul]	2002	NA	NA	102--112		NA	NA	Kavkazovedenie	NA	NA	NA	NA	1	article	maisakmerdanova2002
NA	Majsak, Timur A. and Tatevosov, Sergej G.	Évidencialʹnostʹ [Evidentiality]	2001	Nasledie	Moscow	293--318	Bagvalinskij jazyk. Grammatika, teksty, slovari [The Bagvalal language. Grammar, texts, dictionaries]	{T}he {B}agvalal language. {G}rammar, texts, dictionaries	Kibrik, A.E. and Ljutikova, E.A. and Tatevosov, S.G.	NA	NA	NA	NA	NA	NA	incollection	maisaktatevosov2001
NA	Maisak, Timur and Tatevosov, Sergei	Beyond evidentiality and mirativity. Evidence from Tsakhur	2007	Peeters	Louvain/Paris/Dudley MA	377--406	'L''Énonciation médiatisée II'	NA	Guentchéva, Zlatka and Landabaru, John	NA	NA	NA	NA	NA	NA	incollection	maisaktatevosov2007
NA	Mallaeva, Zulajhat M.	Glagol avarskogo âzyka: struktura, semantika, funkcii [The verb in Avar: structure, semantics, functions]	2007	IJaLI	Makhachkala	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	mallaeva2007
NA	Mahmudova, Svetlana M.	Grammatičeskie klassy slov and grammatičeskie kategorii rutulʹskogo âzyka [Grammatical word classes and grammatical categories of Rutul]	2002	NA	NA	NA		NA	NA	NA	NA	NA	Dagestan State University	NA	NA	phdthesis	maxmudova2002
NA	Mikajlov, Kazbek Š.	Arčinskij âzyk [Archi]	1967	IJaLI	Makhachkala	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	mikailov1967
NA	Molochieva, Zarina	Category of evidentiality and mirativity in Chechen	2007	NA	NA	NA		NA	NA	NA	Conference on the Languages of the Caucasus, 7-9.12.2007, Max Planck Institute EVA, Leipzig. Hand-out	NA	NA	NA	NA	unpublished	molochieva2007
NA	Molochieva, Zarina	Tense, aspect and mood in Chechen	2010	NA	NA	NA		NA	NA	NA	NA	NA	Universität Leipzig	NA	NA	phdthesis	molochieva2010
NA	Musaev, Magomed-Said M.	Darginskij âzyk [The Dargwa language]	2002	Academia	Moscow	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	musaev2002
NA	Mutalov, Rasul O.	Glagol Darginskogo âzyka [The verb in Dargwa]	2002	'Izdatel''sko-poligrafičeskij centr DGU'	Makhachkala	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	mutalov2002
NA	Nichols, Johanna	Chechen	1994	Caravan Press	Delmar, NY	1--77	The Indigenous Languages of the Caucasus, vol. 4: The Northeast Caucasian Languages, Part 2	NA	Smeets, Rieks	NA	NA	NA	NA	NA	NA	incollection	nichols1994
NA	Nichols, Johanna	Ingush grammar	2011	University of California Press	Berkeley/Los Angeles	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	nichols2011
NA	Saidova, Patimat A.	Godoberinskij âzyk. Grammatičeskij očerk, teksty, slovarʹ [Godoberi. Grammar, texts, dictionary]	1973	IJaLI	Makhachkala	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	saidova1973
NA	Schulze, Wolfgang	Die Sprache der Uden in Nord-Azerbajdžan	1982	Otto Harrasowitz	Wiesbaden	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	schulze1982
NA	Širaliev, Mamedaga Š. and Sevortân, Érvand V.	Grammatika azerbajdžanskogo âzyka (fonetika, morfologiâ, sintaksis) [Azerbaijani grammar (phonetics, morphology, syntax)]	1971	Elm	Baku	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	shiralievsevortyan1971
NA	Sosenskaâ, Tatʹâna B.	Sravnitelʹnye konstrukcii [Comparative constructions]	1999	Nasledie	Moscow	560--568	Èlementy cakurskogo jazyka v tipologičeskom osveščenii [Elements of the Tsakhur language in a typological perspective]	{E}lements of the {T}sakhur language in a typological perspective	Kibrik, Aleksandr E. and Testelec, Jakov G.	NA	NA	NA	NA	NA	NA	incollection	sosenskaja1999
NA	Sosenskaâ, Tatʹâna B.	Sravnitelʹnye konstrukcii [Comparative constructions]	2001	Nasledie	Moscow	408--424	Bagvalinskij jazyk. Grammatika, teksty, slovari [The Bagvalal language. Grammar, texts, dictionaries]	{T}he {B}agvalal language. {G}rammar, texts, dictionaries	Kibrik, Aleksandr E. and Ljutikova, Ekaterina A. and Tatevosov, Sergej G.	NA	NA	NA	NA	NA	NA	incollection	sosenskaja2001
NA	Sosenskaja, Tatjana and Tatevosov, Sergej	Comparative construction	1996	Lincom Europa	Munich/Newcastle	167--169	Godoberi	NA	Kibrik, Alexandr and Tatevosov, Sergej and Eulenberg, Alexander	NA	NA	NA	NA	NA	NA	incollection	sosenskajatatevosov1996
NA	Sumbatova, Nina R. and Mutalov, Rasul O.	A Grammar of Icari Dargwa	2003	Lincom Europa	Munich	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	sumbatovamutalov2003
NA	Talibov, Bukar B.	Buduhskij âzyk	2007	Academia	Moscow	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	talibov2007
NA	van den Berg, Helma	A grammar of Hunzib	1995	Lincom	Munich	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	vandenberg1995
NA	van den Berg, Helma	Dargi folktales. Oral stories from the Caucaus with an introduction to Dargi grammar	2001	CNWS	Leiden	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	vandenberg2001
NA	Hanmagomedov, Bejdullah G-.K. and Šalbuzov, Kim T.	Tabasaransko-russkij slovarʹ [Tabasaran-Russian dictionary]	2001	Nauka	Moscow	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	xanmagomedovshalbuzov2001
NA	Žirkov, Lev I.	Lakskij âzyk [Lak]	1965	Academia	Moscow	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	zhirkov1955
NA	NA	The Mehweb language	2019	Language Science Press	Berlin	NA	The Mehweb language. Essays on phonology, morphology and syntax	NA	Daniel, Michael and Dobrushina, Nina and Ganenkov, Dmitry	NA	NA	NA	NA	NA	NA	book	danieletal2019
NA	NA	A grammar of Bezhta	2015	NA	NA	NA		NA	NA	NA	NA	NA	NA	NA	NA	book	comrieetal2015
